version 2
ciMethod java/lang/invoke/MethodType form ()Ljava/lang/invoke/MethodTypeForm; 296 0 148 0 0
ciMethod java/lang/invoke/MethodType <init> (Ljava/lang/Class;[Ljava/lang/Class;)V 512 0 5296 0 0
ciMethod java/lang/invoke/MethodType returnType ()Ljava/lang/Class; 276 0 138 0 0
ciMethod java/lang/RuntimeException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/lang/ref/ReferenceQueue headIsNull ()Z 530 0 18324 0 0
ciMethod java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 4 0 455 0 0
ciMethod java/util/Arrays fill ([Ljava/lang/Object;Ljava/lang/Object;)V 18 72 15 0 -1
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;I)[Ljava/lang/Object; 126 0 573 0 0
ciMethod java/util/Arrays copyOf ([Ljava/lang/Object;ILjava/lang/Class;)[Ljava/lang/Object; 322 0 1159 0 -1
ciMethod java/lang/Math min (II)I 562 0 25969 0 -1
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 702 0 5902 0 -1
ciMethod jdk/internal/misc/VM addFinalRefCount (I)V 0 0 1 0 -1
ciMethod java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 308 0 200 0 -1
ciMethod java/lang/Exception <init> (Ljava/lang/String;)V 18 0 8 0 -1
ciMethod java/lang/Throwable <init> (Ljava/lang/String;)V 108 0 51 0 -1
ciMethod java/lang/StringBuilder append (I)Ljava/lang/StringBuilder; 6 0 8576 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 10 0 39247 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 308 0 154 0 -1
ciMethod java/lang/StringBuilder <init> ()V 8 0 12617 0 -1
ciMethod java/lang/Class getComponentType ()Ljava/lang/Class; 286 0 1302 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map remove (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 134226 0 80
instanceKlass org/springframework/core/env/MissingRequiredPropertiesException
instanceKlass java/util/concurrent/CancellationException
instanceKlass java/nio/channels/NonReadableChannelException
instanceKlass java/nio/channels/NonWritableChannelException
ciInstanceKlass java/lang/IllegalStateException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/AssertionError 0 0 79 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/loader/AbstractClassLoaderValue$Sub 1 1 76 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethodData java/lang/Object <init> ()V 2 133715 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 2 39397 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x20002 0x99e5 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/IllegalArgumentException <init> (Ljava/lang/String;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x0 0x0 0x0 0x9 0x2 0x1c 0x0 oops 0 methods 0
ciMethodData java/util/Objects equals (Ljava/lang/Object;Ljava/lang/Object;)Z 2 11444 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20007 0x18de 0x90 0x13d6 0x60007 0x2 0x88 0x13d4 0xb0005 0x1058 0x259f8ad55c8 0x299 0x259c6058578 0xe3 0xe0007 0x26f 0x38 0x1165 0x120003 0x2a43 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 10 java/lang/String 12 java/lang/module/ModuleDescriptor methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;)Ljava/lang/Object; 2 31615 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x10007 0x7b7f 0x30 0x0 0x80002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 2 5552 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 25 0xf000b 0x15b0 0x0 0x0 0x0 0x0 0x2 0x1 0x259c5d92658 0x120104 0x0 0x259c5d925a8 0x9e5 0x259c6055350 0x250 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 3 8 [Ljava/util/concurrent/ConcurrentHashMap$Node; 11 java/util/concurrent/ConcurrentHashMap$Node 13 java/util/concurrent/ConcurrentHashMap$ForwardingNode methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap spread (I)I 2 21468 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putVal (Ljava/lang/Object;Ljava/lang/Object;Z)Ljava/lang/Object; 2 6450 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 241 0x10007 0x0 0x40 0x1933 0x50007 0x1933 0x30 0x0 0xc0002 0x0 0x110005 0xe71 0x259f8ad55c8 0xabf 0x259c6158bc8 0x3 0x140002 0x1933 0x240007 0x60 0x40 0x1933 0x2d0007 0x1933 0x68 0x0 0x310005 0x60 0x0 0x0 0x0 0x0 0x360003 0x60 0x5b8 0x450002 0x1933 0x4b0007 0x9d8 0x78 0xf5b 0x5b0002 0xf5b 0x5e0002 0xf5b 0x610007 0x0 0x550 0xf5b 0x640003 0xf5b 0x548 0x700007 0x9d8 0x68 0x0 0x780005 0x0 0x0 0x0 0x0 0x0 0x7d0003 0x0 0x4c8 0x810007 0x27a 0xf0 0x75e 0x880007 0x612 0xd0 0x14c 0x940007 0x0 0x90 0x14c 0x990007 0x0 0x90 0x14c 0x9f0005 0x0 0x259f8ad55c8 0x14c 0x0 0x0 0xa20007 0x0 0x40 0x14c 0xad0007 0x0 0x20 0x14c 0xc00002 0x88c 0xc50007 0x0 0x308 0x88c 0xca0007 0x0 0x180 0x88c 0xdb0007 0xa80 0xe8 0x53 0xe70007 0x0 0x90 0x53 0xec0007 0x0 0xa8 0x53 0xf20005 0x0 0x259f8ad55c8 0x53 0x0 0x0 0xf50007 0x0 0x58 0x53 0x1000007 0x52 0x98 0x1 0x1090003 0x1 0x78 0x1180007 0x247 0x48 0x839 0x1250002 0x839 0x12b0003 0x839 0x30 0x1310003 0x247 0xfffffffffffffed0 0x1340003 0x88c 0x180 0x1390004 0x0 0x0 0x0 0x0 0x0 0x13c0007 0x0 0xd8 0x0 0x1440004 0x0 0x0 0x0 0x0 0x0 0x14b0005 0x0 0x0 0x0 0x0 0x0 0x1510007 0x0 0x40 0x0 0x15c0007 0x0 0x20 0x0 0x1650003 0x0 0x78 0x16a0004 0x0 0x0 0x0 0x0 0x0 0x16d0007 0x0 0x30 0x0 0x1760002 0x0 0x17d0003 0x88c 0x18 0x18a0007 0x0 0x90 0x88c 0x1910007 0x88c 0x50 0x0 0x1990005 0x0 0x0 0x0 0x0 0x0 0x19e0007 0x839 0x38 0x53 0x1a40003 0x60 0xfffffffffffff9d8 0x1ab0005 0x1794 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 0x1800001 0x1800001 oops 4 12 java/lang/String 14 jdk/internal/loader/ClassLoaderValue 83 java/lang/String 119 java/lang/String methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap putIfAbsent (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 7515 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x40005 0x1d5c 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 13030 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 97 0x10005 0x20ae 0x259f8ad55c8 0x1202 0x259f8ad5658 0x36 0x40002 0x32e6 0xf0007 0x9a 0x278 0x324c 0x170007 0x0 0x258 0x324c 0x220002 0x324c 0x270007 0x1142 0x228 0x210a 0x330007 0xf2a 0xb0 0x11e0 0x3e0007 0x68c 0x90 0xb54 0x430007 0x0 0xf8 0xb54 0x490005 0xf6 0x259f8ad55c8 0x43a 0x259c5d5a550 0x624 0x4c0007 0x0 0xa8 0xb54 0x8000000600560007 0xf2a 0x88 0x1 0x5d0005 0x0 0x259c5d95be0 0x1 0x0 0x0 0x630007 0x1 0x38 0x0 0x6b0003 0x0 0x18 0x760007 0x991 0xd0 0x91b 0x7f0007 0x382 0xffffffffffffffe0 0x599 0x8a0007 0x21f 0x90 0x37a 0x8f0007 0x0 0xffffffffffffffa0 0x37a 0x950005 0x10 0x259f8ad55c8 0x209 0x259c5d5a550 0x161 0x980007 0x0 0xffffffffffffff50 0x37a 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 7 2 java/lang/String 4 java/lang/Class 36 java/lang/String 38 jdk/internal/util/StrongReferenceKey 50 java/util/concurrent/ConcurrentHashMap$ReservationNode 79 java/lang/String 81 jdk/internal/util/StrongReferenceKey methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 2 35467 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x8a8b 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue headIsNull ()Z 2 18059 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x8000000600040007 0x10a 0x38 0x4583 0x80003 0x4583 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/Objects hashCode (Ljava/lang/Object;)I 2 8860 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x10007 0x4a 0x68 0x2252 0x50005 0x1342 0x259f8ad7d58 0xa98 0x259f8ad5658 0x478 0x80003 0x2251 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 6 java/lang/invoke/MethodType 8 java/lang/Class methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap removeStaleReferences ()V 2 15089 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x40005 0x0 0x259c517d048 0x265f 0x259c517c560 0x1598 0x90007 0x106 0x38 0x3af2 0xc0003 0x3af2 0x60 0x140005 0x0 0x259f8ad8de8 0x106 0x0 0x0 0x1a0003 0x106 0xffffffffffffff68 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 2 java/lang/ref/NativeReferenceQueue 4 java/lang/ref/ReferenceQueue 15 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/lang/ref/NativeReferenceQueue poll ()Ljava/lang/ref/Reference; 2 9221 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x2405 0x0 0x0 0x0 0x0 0x40007 0x106 0x20 0x2300 0x110005 0x106 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe 0x170001 0x170001 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue poll0 ()Ljava/lang/ref/Reference; 1 800 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 32 0x60007 0x2 0xb8 0x31d 0x180007 0x31b 0x38 0x4 0x1c0003 0x4 0x18 0x330004 0x4 0x259c6156be8 0x217 0x259c5178bb8 0x106 0x360007 0x31d 0x30 0x0 0x3a0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe oops 2 13 jdk/internal/ref/CleanerImpl$PhantomCleanableRef 15 jdk/internal/util/WeakReferenceKey methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap lookupKey (Ljava/lang/Object;)Ljdk/internal/util/ReferenceKey; 2 12375 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x3057 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodType hashCode ()I 2 5196 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 28 0x60005 0x0 0x259f8ad5658 0x144c 0x0 0x0 0x190007 0x144c 0x68 0x20d9 0x280005 0x0 0x259f8ad5658 0x20d9 0x0 0x0 0x300003 0x20d9 0xffffffffffffffb0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 2 java/lang/Class 12 java/lang/Class methods 0
ciMethodData jdk/internal/util/StrongReferenceKey <init> (Ljava/lang/Object;)V 2 12375 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x3057 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/StrongReferenceKey hashCode ()I 2 6199 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 21 0x10005 0x1837 0x0 0x0 0x0 0x0 0x40005 0x8b1 0x259f8ad7d58 0x8b6 0x259c5d5a550 0x6d0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 8 java/lang/invoke/MethodType 10 jdk/internal/util/StrongReferenceKey methods 0
ciMethodData java/lang/invoke/MethodType checkSlotCount (I)V 2 5364 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x60007 0x14f4 0xd0 0x0 0xd0002 0x0 0x120005 0x0 0x0 0x0 0x0 0x0 0x160005 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x1c0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodTypeForm canonicalize (Ljava/lang/Class;I)Ljava/lang/Class; 2 5545 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x30007 0x118f 0x38 0x41a 0x60003 0x41a 0x120 0xa0005 0x118f 0x0 0x0 0x0 0x0 0xd0007 0x4b6 0xa8 0xcd9 0x110008 0x6 0x0 0x70 0xcd9 0x70 0x0 0x40 0x2d0002 0x0 0x330007 0x0 0x20 0x0 0x3b0003 0x0 0x48 0x400007 0x4b6 0x30 0x0 0x440002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/MethodHandleStatics newIllegalArgumentException (Ljava/lang/String;)Ljava/lang/RuntimeException; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x50002 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/invoke/util/Wrapper forPrimitiveType (Ljava/lang/Class;)Lsun/invoke/util/Wrapper; 1 896 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 73 0x40007 0x23c 0x20 0x144 0xf0007 0xc3 0x20 0x179 0x1a0007 0x81 0x20 0x42 0x250007 0x77 0x20 0xa 0x300007 0x77 0x20 0x0 0x3b0007 0x5e 0x20 0x19 0x460007 0x53 0x20 0xb 0x510007 0x48 0x20 0xb 0x5c0007 0x0 0x20 0x48 0x670002 0x0 0x6c0005 0x0 0x0 0x0 0x0 0x0 0x700005 0x0 0x0 0x0 0x0 0x0 0x730005 0x0 0x0 0x0 0x0 0x0 0x760002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/util/ReferencedKeyMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 9254 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x30002 0x2426 0x80005 0x2426 0x0 0x0 0x0 0x0 0x110005 0x2426 0x0 0x0 0x0 0x0 0x140005 0x0 0x259f8ad8de8 0x2426 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 16 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 7039 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x1b7f 0xb0007 0x198f 0x38 0x1f0 0x110003 0x1f0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/ReferenceQueue poll ()Ljava/lang/ref/Reference; 2 8587 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 44 0x10005 0x218b 0x0 0x0 0x0 0x0 0x40007 0x4 0x20 0x2188 0xd0005 0x0 0x259c6012b78 0x4 0x0 0x0 0x110005 0x4 0x0 0x0 0x0 0x0 0x190005 0x0 0x259c6012b78 0x4 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xe 0x1e0001 oops 2 12 java/util/concurrent/locks/ReentrantLock 24 java/util/concurrent/locks/ReentrantLock methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock lock ()V 2 8016 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x40005 0x1f4f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock unlock ()V 2 8023 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x50005 0x1f57 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/WeakReference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 2975 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 89 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0xb9f 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Class getComponentType ()Ljava/lang/Class; 2 1159 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 255 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10005 0x487 0x0 0x0 0x0 0x0 0x40007 0x0 0x20 0x487 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 0 methods 0
